subscription_id,customer_id,product_id,start_date,end_date,status
S00001,C00001,P007,2024-05-25,2025-03-21,Cancelled
S00002,C00002,P007,2024-01-26,2025-08-13,Cancelled
S00003,C00003,P007,2025-07-15,,Active
S00004,C00004,P001,2023-11-22,2024-07-26,Cancelled
S00005,C00005,P007,2024-07-02,,Active
S00006,C00008,P003,2024-06-19,,Active
S00007,C00009,P003,2024-12-10,,Active
S00008,C00010,P008,2025-09-11,,Active
S00009,C00011,P008,2024-07-04,2024-10-08,Cancelled
S00010,C00012,P002,2023-10-28,,Active
S00011,C00015,P001,2024-08-30,,Active
S00012,C00020,P002,2023-12-25,,Active
S00013,C00022,P001,2024-12-20,,Active
S00014,C00023,P007,2024-04-13,,Active
S00015,C00025,P001,2024-09-29,,Active
S00016,C00026,P002,2024-02-21,,Active
S00017,C00027,P008,2025-03-12,,Active
S00018,C00029,P007,2025-07-03,,Active
S00019,C00030,P002,2024-02-15,,Active
S00020,C00031,P002,2025-01-10,,Active
S00021,C00033,P001,2025-02-15,,Active
S00022,C00035,P002,2025-09-02,,Active
S00023,C00036,P007,2024-05-18,2025-05-04,Cancelled
S00024,C00039,P002,2025-03-13,,Active
S00025,C00043,P002,2023-11-25,,Active
S00026,C00045,P001,2024-11-05,,Active
S00027,C00046,P002,2025-08-18,,Active
S00028,C00047,P001,2024-04-26,,Active
S00029,C00048,P007,2024-01-14,,Active
S00030,C00049,P007,2025-03-18,2025-10-12,Cancelled
S00031,C00050,P001,2024-09-17,,Active
S00032,C00051,P007,2025-07-17,,Active
S00033,C00052,P008,2024-11-05,,Active
S00034,C00053,P007,2025-09-13,,Active
S00035,C00054,P003,2024-11-19,2025-07-04,Cancelled
S00036,C00055,P008,2023-12-31,2024-11-24,Cancelled
S00037,C00056,P003,2025-07-10,,Active
S00038,C00057,P002,2025-08-22,,Active
S00039,C00058,P007,2023-10-25,2024-08-06,Cancelled
S00040,C00061,P003,2024-10-28,,Active
S00041,C00062,P008,2025-08-08,,Active
S00042,C00064,P002,2024-11-07,,Active
S00043,C00065,P002,2023-11-26,2024-08-16,Cancelled
S00044,C00067,P008,2025-05-25,,Active
S00045,C00068,P003,2025-08-21,,Active
S00046,C00069,P007,2025-05-31,,Active
S00047,C00070,P003,2024-06-07,,Active
S00048,C00071,P007,2025-01-25,,Active
S00049,C00072,P003,2024-02-02,2025-05-07,Cancelled
S00050,C00073,P002,2025-02-07,,Active
S00051,C00074,P007,2025-05-29,,Active
S00052,C00075,P002,2025-01-05,2025-01-20,Cancelled
S00053,C00076,P001,2025-07-04,,Active
S00054,C00077,P003,2024-02-05,,Active
S00055,C00078,P007,2024-11-14,,Active
S00056,C00079,P007,2025-06-27,,Active
S00057,C00080,P001,2025-06-08,,Active
S00058,C00081,P002,2024-04-12,,Active
S00059,C00082,P002,2025-06-17,,Active
S00060,C00083,P003,2025-08-01,,Active
S00061,C00085,P007,2024-08-26,,Active
S00062,C00086,P008,2025-03-18,,Active
S00063,C00088,P008,2024-07-14,2024-11-23,Cancelled
S00064,C00090,P002,2025-01-13,,Active
S00065,C00091,P008,2025-02-18,,Active
S00066,C00093,P002,2024-10-14,2025-07-19,Cancelled
S00067,C00094,P007,2025-04-15,,Active
S00068,C00095,P007,2024-03-31,2025-01-11,Cancelled
S00069,C00097,P003,2024-02-27,,Active
S00070,C00098,P007,2024-12-21,2025-07-01,Cancelled
S00071,C00100,P001,2025-04-12,,Active
S00072,C00101,P001,2023-12-02,,Active
S00073,C00102,P008,2023-11-06,,Active
S00074,C00103,P008,2023-10-16,2025-08-22,Cancelled
S00075,C00104,P001,2025-08-28,,Active
S00076,C00105,P003,2023-11-12,2024-07-19,Cancelled
S00077,C00106,P003,2023-11-11,2024-07-13,Cancelled
S00078,C00109,P001,2024-05-30,,Active
S00079,C00110,P008,2024-12-15,,Active
S00080,C00111,P002,2024-06-11,2024-11-01,Cancelled
S00081,C00112,P007,2024-07-24,,Active
S00082,C00116,P008,2025-08-12,,Active
S00083,C00117,P007,2023-11-08,,Active
S00084,C00118,P001,2025-08-15,,Active
S00085,C00119,P007,2024-08-24,2025-03-23,Cancelled
S00086,C00120,P008,2025-08-18,,Active
S00087,C00121,P008,2024-07-19,,Active
S00088,C00122,P007,2025-06-20,2025-07-28,Cancelled
S00089,C00124,P001,2024-02-05,2025-01-29,Cancelled
S00090,C00127,P008,2024-03-05,2025-06-11,Cancelled
S00091,C00128,P007,2023-12-29,,Active
S00092,C00129,P008,2024-12-04,,Active
S00093,C00130,P001,2025-08-01,2025-08-19,Cancelled
S00094,C00131,P008,2024-10-27,2025-03-17,Cancelled
S00095,C00133,P008,2025-04-28,2025-07-16,Cancelled
S00096,C00134,P001,2024-03-23,2024-06-12,Cancelled
S00097,C00137,P007,2024-09-20,,Active
S00098,C00138,P003,2025-03-19,2025-10-05,Cancelled
S00099,C00139,P003,2025-04-29,,Active
S00100,C00140,P002,2023-10-14,2025-10-01,Cancelled
S00101,C00141,P003,2024-11-08,,Active
S00102,C00142,P001,2024-04-30,,Active
S00103,C00143,P001,2025-09-10,,Active
S00104,C00144,P002,2024-04-24,2025-01-21,Cancelled
S00105,C00145,P001,2023-11-10,,Active
S00106,C00146,P002,2024-02-27,,Active
S00107,C00147,P003,2024-07-27,,Active
S00108,C00148,P007,2023-11-29,2024-10-14,Cancelled
S00109,C00149,P003,2025-03-11,,Active
S00110,C00150,P003,2024-10-03,,Active
S00111,C00152,P007,2023-10-26,2023-12-08,Cancelled
S00112,C00154,P003,2024-04-09,,Active
S00113,C00156,P002,2024-09-16,,Active
S00114,C00157,P007,2023-12-11,2024-02-07,Cancelled
S00115,C00158,P002,2024-01-08,,Active
S00116,C00159,P002,2025-09-04,,Active
S00117,C00161,P003,2025-06-14,,Active
S00118,C00163,P007,2024-10-05,,Active
S00119,C00164,P002,2025-06-29,,Active
S00120,C00165,P001,2025-03-07,,Active
S00121,C00167,P007,2023-10-26,,Active
S00122,C00168,P002,2024-05-07,,Active
S00123,C00172,P007,2025-01-28,2025-08-29,Cancelled
S00124,C00173,P001,2024-02-29,2024-08-07,Cancelled
S00125,C00174,P007,2023-10-21,2025-07-10,Cancelled
S00126,C00177,P007,2024-11-03,2025-08-08,Cancelled
S00127,C00178,P007,2025-08-19,,Active
S00128,C00180,P007,2025-05-23,,Active
S00129,C00181,P007,2024-03-03,,Active
S00130,C00182,P002,2025-07-19,,Active
S00131,C00183,P007,2024-05-30,,Active
S00132,C00184,P007,2024-05-16,,Active
S00133,C00185,P003,2025-01-14,,Active
S00134,C00186,P002,2024-04-26,,Active
S00135,C00187,P002,2024-11-20,,Active
S00136,C00188,P007,2025-09-21,,Active
S00137,C00190,P002,2025-07-31,,Active
S00138,C00191,P008,2025-07-05,,Active
S00139,C00193,P003,2023-11-25,,Active
S00140,C00194,P003,2024-11-27,2025-06-12,Cancelled
S00141,C00195,P007,2024-09-17,,Active
S00142,C00197,P002,2023-12-29,,Active
S00143,C00198,P008,2024-08-10,2024-10-20,Cancelled
S00144,C00199,P002,2024-11-22,2025-09-06,Cancelled
S00145,C00200,P008,2024-07-31,,Active
S00146,C00201,P002,2024-10-02,,Active
S00147,C00202,P008,2024-01-22,,Active
